,model,mean_train_accuracy,mean_train_f1,mean_train_precision,mean_train_recall,mean_test_accuracy,mean_test_f1,mean_test_precision,mean_test_recall,normalizer,foldingStrat
0,LogisticRegression,,,,,,,,,Normal,StratifiedKFold
1,SGDClassifier,0.9481300090259381,0.0,0.0,0.0,0.9481300187270792,0.0,0.0,0.0,Normal,StratifiedKFold
2,RandomForestClassifier,0.5191328040520682,0.12805480983052508,0.0706754408976163,0.6807349640582464,0.5176985770642235,0.12626544668041054,0.06968581854348702,0.6716312056737589,Normal,StratifiedKFold
3,KNeighborsClassifier,0.9481331009806719,0.00011904761904761903,0.05,5.959475566150178e-05,0.9481021945757158,0.0,0.0,0.0,Normal,StratifiedKFold
4,MLPClassifier,0.9481306961269902,2.6455026455026453e-05,0.011111111111111112,1.3243279035889286e-05,0.9481238355823317,0.0,0.0,0.0,Normal,StratifiedKFold
5,LinearSVC,,,,,,,,,Normal,StratifiedKFold
6,OneClassSVM,,,,,,,,,Normal,StratifiedKFold
0,LogisticRegression,,,,,,,,,Normal,BalancedKFold
1,SGDClassifier,0.9133675147340362,0.005688282138794083,0.005787037037037038,0.005592841163310962,0.9118394571905007,0.0022222222222222222,0.001587301587301587,0.0037037037037037034,Normal,BalancedKFold
2,RandomForestClassifier,0.5954941460679188,0.20629236722365377,0.12373426944453073,0.6202246785295229,0.594468403197056,0.20393904902691493,0.1232014291710722,0.6097985347985349,Normal,BalancedKFold
3,KNeighborsClassifier,0.9152359305559404,0.0,0.0,0.0,0.9152262664596631,0.0,0.0,0.0,Normal,BalancedKFold
4,MLPClassifier,0.9152226872769046,0.0,0.0,0.0,0.9151665293031519,0.0,0.0,0.0,Normal,BalancedKFold
5,LinearSVC,,,,,,,,,Normal,BalancedKFold
6,OneClassSVM,,,,,,,,,Normal,BalancedKFold
0,LogisticRegression,,,,,,,,,MinMaxScaler,StratifiedKFold
1,SGDClassifier,0.9481300090259381,0.0,0.0,0.0,0.9481300187270792,0.0,0.0,0.0,MinMaxScaler,StratifiedKFold
2,RandomForestClassifier,0.5191328040520682,0.12805480983052508,0.0706754408976163,0.6807349640582464,0.5176985770642235,0.12626544668041054,0.06968581854348702,0.6716312056737589,MinMaxScaler,StratifiedKFold
3,KNeighborsClassifier,0.9481331009806719,0.00011904761904761903,0.05,5.959475566150178e-05,0.9481021945757158,0.0,0.0,0.0,MinMaxScaler,StratifiedKFold
4,MLPClassifier,0.9481300090259381,0.0,0.0,0.0,0.9481300187270791,0.0,0.0,0.0,MinMaxScaler,StratifiedKFold
5,LinearSVC,,,,,,,,,MinMaxScaler,StratifiedKFold
6,OneClassSVM,,,,,,,,,MinMaxScaler,StratifiedKFold
0,LogisticRegression,,,,,,,,,MinMaxScaler,BalancedKFold
